
Dump of file C:\Program Files\Nanosoft\nanoCAD x64 24.1\bin\NrxHostGate.dll

File Type: DLL

  Section contains the following exports for NrxHostGate.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
        1602 number of functions
        1602 number of names

    ordinal hint RVA      name
        309  134 00048B00 ??_7NcPublishBeginJobInfo@@6B@
        310  135 00048CD0 ??_7NcPublishReactor@@6B@
        311  136 00048B60 ??_7NcPublishReactorInfo@@6B@
        312  137 00048B38 ??_7NcPublishSheetInfo@@6B@
        313  138 00048C28 ??_7NcPublishUIReactor2@@6B@
        314  139 00048BC0 ??_7NcPublishUIReactor@@6B@
        315  13A 00048B90 ??_7NcPublishUIReactorInfo@@6B@
        316  13B 0003E458 ??_7NrxAppInfo@@6B@
        317  13C 00002F10 ??_F?$NcArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@QEAAXXZ
        318  13D 00030AC0 ??_F?$NcArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@QEAAXXZ
        319  13E 00030AF0 ?AddGlobalProperties@NcPublishAggregationInfo@@UEAAXV?$NcArray@VNcDMMEPlotProperty@@V?$HostObjectsAllocator@VNcDMMEPlotProperty@@@@@@@Z
        320  13F 00030B30 ?AddGlobalResources@NcPublishAggregationInfo@@UEAAXV?$NcArray@VNcDMMResourceInfo@@V?$HostObjectsAllocator@VNcDMMResourceInfo@@@@@@@Z
        321  140 00030B70 ?AddNodeToMap@NcDMMEntityReactorInfo@@UEAA_NVNcDbObjectId@@V?$NcArray@VNcDbObjectId@@V?$HostObjectsAllocator@VNcDbObjectId@@@@@@H@Z
        322  141 00030BB0 ?AddPageProperties@NcDMMSheetReactorInfo@@UEAAXV?$NcArray@VNcDMMEPlotProperty@@V?$HostObjectsAllocator@VNcDMMEPlotProperty@@@@@@@Z
        323  142 00030BF0 ?AddPageResources@NcDMMSheetReactorInfo@@UEAAXV?$NcArray@VNcDMMResourceInfo@@V?$HostObjectsAllocator@VNcDMMResourceInfo@@@@@@@Z
        324  143 00030C30 ?AddProperties@NcDMMEntityReactorInfo@@UEAA_NPEBVNcDMMEPlotProperties@@@Z
        325  144 00030C60 ?AddPropertiesIds@NcDMMEntityReactorInfo@@UEAA_NPEAV?$NcArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@AEAVNcDMMNode@@@Z
        326  145 00030C90 ?AddProperty@NcDMMEPlotProperties@@QEAAXPEA_W0@Z
        327  146 00030DF0 ?AddProperty@NcDMMEPlotProperties@@QEAAXPEBVNcDMMEPlotProperty@@@Z
        328  147 00030E10 ?AddXMLAttribute@NcDMMEPlotProperty@@QEAAXPEBVNcDMMXMLAttribute@@@Z
        329  148 00030FD0 ?AddXMLAttribute@NcDMMEPlotProperty@@QEAAXPEB_W000@Z
        330  149 000311A0 ?Alloc@NcDMMWideString@@AEAAXPEB_W@Z
        331  14A 000311A0 ?Alloc@NcDMMWideString@@AEAAXPEB_W_K@Z
        332  14B 000311A0 ?Alloc@NcDMMWideString@@AEAAX_K@Z
        333  14C 0002B7A0 ?DSDEntryAt@NcPlDSDData@@QEAAAEAVNcPlDSDEntry@@H@Z
        334  14D 000311C0 ?Empty@NcDMMWideString@@QEAAXXZ
        335  14E 0000F740 ?GetAttributeName@NcDMMXMLAttribute@@QEBAPEB_WXZ
        336  14F 000311E0 ?GetAttributeValue@NcDMMXMLAttribute@@QEBAPEB_WXZ
        337  150 00006D40 ?GetCategory@NcDMMEPlotProperty@@QEBAPEB_WXZ
        338  151 0000A8D0 ?GetCommandStack@@YAPEAVNcEdCommandStack@@XZ
        339  152 000311F0 ?GetCurrentEntityNode@NcDMMEntityReactorInfo@@UEBA_NAEAVNcDMMNode@@V?$NcArray@VNcDbObjectId@@V?$HostObjectsAllocator@VNcDbObjectId@@@@@@@Z
        340  153 00031230 ?GetDSDData@NcPublishBeforeJobInfo@@UEAAPEBVNcPlDSDData@@XZ
        341  154 00031260 ?GetDSDData@NcPublishBeginJobInfo@@UEAAPEBVNcPlDSDData@@XZ
        342  155 00031290 ?GetDSDData@NcPublishUIReactorInfo@@UEAAPEBVNcPlDSDData@@XZ
        343  156 000312C0 ?GetDSDEntry@NcPublishSheetInfo@@UEAAPEBVNcPlDSDEntry@@XZ
        344  157 000312F0 ?GetEntityNode@NcDMMEntityReactorInfo@@UEBA_NVNcDbObjectId@@V?$NcArray@VNcDbObjectId@@V?$HostObjectsAllocator@VNcDbObjectId@@@@@@AEAH@Z
        345  158 00006080 ?GetId@NcDMMEPlotProperties@@QEBAPEB_WXZ
        346  159 00031330 ?GetLength@NcDMMWideString@@QEBAIXZ
        347  15A 00006080 ?GetMime@NcDMMResourceInfo@@QEBAPEB_WXZ
        348  15B 00003860 ?GetName@NcDMMEPlotProperty@@QEBAPEB_WXZ
        349  15C 00003860 ?GetNamespace@NcDMMXMLAttribute@@QEBAPEB_WXZ
        350  15D 00006080 ?GetNamespaceUrl@NcDMMXMLAttribute@@QEBAPEB_WXZ
        351  15E 00031360 ?GetNextAvailableNodeId@NcDMMEntityReactorInfo@@UEBAHXZ
        352  15F 00031390 ?GetNode@NcDMMEntityReactorInfo@@UEBAPEBVNcDMMNode@@H@Z
        353  160 0000F740 ?GetPath@NcDMMResourceInfo@@QEBAPEB_WXZ
        354  161 000313C0 ?GetPlotLogger@NcDMMEntityReactorInfo@@UEAAPEAVNcPlPlotLogger@@XZ
        355  162 000313F0 ?GetPlotLogger@NcDMMSheetReactorInfo@@UEAAPEAVNcPlPlotLogger@@XZ
        356  163 00031420 ?GetPlotLogger@NcPublishAggregationInfo@@UEAAPEAVNcPlPlotLogger@@XZ
        357  164 00031450 ?GetPlotLogger@NcPublishBeginJobInfo@@UEAAPEAVNcPlPlotLogger@@XZ
        358  165 00031480 ?GetPlotLogger@NcPublishSheetInfo@@UEAAPEAVNcPlPlotLogger@@XZ
        359  166 000314B0 ?GetPrivateData@NcPublishBeforeJobInfo@@UEAA?BV?$NcArray@VNcNameValuePair@@V?$HostObjectsAllocator@VNcNameValuePair@@@@@@PEB_W@Z
        360  167 00031530 ?GetPrivateData@NcPublishBeginJobInfo@@UEAA?BV?$NcArray@VNcNameValuePair@@V?$HostObjectsAllocator@VNcNameValuePair@@@@@@PEB_W@Z
        361  168 000315B0 ?GetPrivateData@NcPublishUIReactorInfo@@UEAA?BV?$NcArray@VNcNameValuePair@@V?$HostObjectsAllocator@VNcNameValuePair@@@@@@PEB_W@Z
        362  169 000023F0 ?GetProperties@NcDMMEPlotProperties@@QEBAAEBV?$NcArray@VNcDMMEPlotProperty@@V?$HostObjectsAllocator@VNcDMMEPlotProperty@@@@@@XZ
        363  16A 00031630 ?GetProperty@NcDMMEPlotProperties@@QEBAPEBVNcDMMEPlotProperty@@K@Z
        364  16B 00031650 ?GetRefs@NcDMMEPlotProperties@@QEBAPEBV?$NcArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@XZ
        365  16C 00003860 ?GetRole@NcDMMResourceInfo@@QEBAPEB_WXZ
        366  16D 0000F740 ?GetType@NcDMMEPlotProperty@@QEBAPEB_WXZ
        367  16E 00031660 ?GetUniqueId@NcPublishSheetInfo@@UEAAPEB_WXZ
        368  16F 000311E0 ?GetUnits@NcDMMEPlotProperty@@QEBAPEB_WXZ
        369  170 00027F00 ?GetUserSessionContext@@YAPEAVCUserSessionData@@XZ
        370  171 00006080 ?GetValue@NcDMMEPlotProperty@@QEBAPEB_WXZ
        371  172 00005320 ?GetXMLAttributes@NcDMMEPlotProperty@@QEBAAEBV?$NcArray@VNcDMMXMLAttribute@@V?$HostObjectsAllocator@VNcDMMXMLAttribute@@@@@@XZ
        372  173 00031690 ?IsEmpty@NcDMMWideString@@QEBA_NXZ
        373  174 000316C0 ?JobWillPublishInBackground@NcPublishBeforeJobInfo@@UEAA_NXZ
        374  175 000316F0 ?JobWillPublishInBackground@NcPublishBeginJobInfo@@UEAA_NXZ
        375  176 00031720 ?JobWillPublishInBackground@NcPublishUIReactorInfo@@UEAA_NXZ
        376  177 00031750 ?MoveChars@NcDMMWideString@@AEAAXHPEB_W_K@Z
        377  178 0002B7D0 ?NPS@NcPlDSDEntry@@QEBAPEB_WXZ
        378  179 0002B800 ?NPSSourceDWG@NcPlDSDEntry@@QEBAPEB_WXZ
        379  17A 0002B830 ?NcPlGetHostAppServices@@YAPEAVNcPlHostAppServices@@XZ
        380  17B 0002B860 ?NcPlSetHostAppServices@@YA?AW4ErrorStatus@Nano@@PEAVNcPlHostAppServices@@@Z
        381  17C 00031770 ?OnAboutToBeginBackgroundPublishing@NcPublishReactor@@UEAAXPEAVNcPublishBeforeJobInfo@@@Z
        382  17D 00031790 ?OnAboutToBeginPublishing@NcPublishReactor@@UEAAXPEAVNcPublishBeginJobInfo@@@Z
        383  17E 000317B0 ?OnAboutToEndPublishing@NcPublishReactor@@UEAAXPEAVNcPublishReactorInfo@@@Z
        384  17F 000317D0 ?OnAboutToMoveFile@NcPublishReactor@@UEAAXPEAVNcPublishReactorInfo@@@Z
        385  180 000317F0 ?OnBeginAggregation@NcPublishReactor@@UEAAXPEAVNcPublishAggregationInfo@@@Z
        386  181 00031810 ?OnBeginEntity@NcDMMReactor@@UEAAXPEAVNcDMMEntityReactorInfo@@@Z
        387  182 00031830 ?OnBeginPublishingSheet@NcPublishReactor@@UEAAXPEAVNcPublishSheetInfo@@@Z
        388  183 00031850 ?OnBeginSheet@NcDMMReactor@@UEAAXPEAVNcDMMSheetReactorInfo@@@Z
        389  184 00031870 ?OnCancelledOrFailedPublishing@NcPublishReactor@@UEAAXPEAVNcPublishReactorInfo@@@Z
        390  185 00031890 ?OnEndEntity@NcDMMReactor@@UEAAXPEAVNcDMMEntityReactorInfo@@@Z
        391  186 000318B0 ?OnEndPublish@NcPublishReactor@@UEAAXPEAVNcPublishReactorInfo@@@Z
        392  187 000318D0 ?OnEndSheet@NcDMMReactor@@UEAAXPEAVNcDMMSheetReactorInfo@@@Z
        393  188 000318F0 ?OnInitAutoPublishSettingsDialog@NcPublishUIReactor@@UEAAXPEAPEAUIUnknown@@PEAVNcPublishUIReactorInfo@@@Z
        394  189 00031910 ?OnInitExportOptionsDialog@NcPublishUIReactor@@UEAAXPEAPEAUIUnknown@@PEAVNcPublishUIReactorInfo@@@Z
        395  18A 00031930 ?OnInitPublishOptionsDialog@NcPublishUIReactor@@UEAAXPEAPEAUIUnknown@@PEAVNcPublishUIReactorInfo@@@Z
        396  18B 00003870 ?OnUpdateMenu@NcEdUIContext@@UEAAXXZ
        397  18C 00031950 ?PersistenceRegistryForAutoPublishDialog@NcPublishUIReactor@@UEAAXPEB_W_N@Z
        398  18D 00031970 ?PersistenceRegistryForExportOptionsDialog@NcPublishUIReactor@@UEAAXPEB_W_N@Z
        399  18E 00003870 ?PersistenceRegistryForPubishOptionsDialog@NcPublishUIReactor2@@UEAAXPEB_W_N@Z
        400  18F 00031990 ?Release@NcDMMWideString@@AEAAXXZ
        401  190 00031990 ?Release@NcDMMWideString@@CAXPEA_W@Z
        402  191 000319B0 ?SetAttributeName@NcDMMXMLAttribute@@QEAAXPEB_W@Z
        403  192 00031A40 ?SetAttributeValue@NcDMMXMLAttribute@@QEAAXPEB_W@Z
        404  193 00031AD0 ?SetCategory@NcDMMEPlotProperty@@QEAAXPEB_W@Z
        405  194 00031B70 ?SetCurrentNode@NcDMMEntityReactorInfo@@UEAA_NHV?$NcArray@VNcDbObjectId@@V?$HostObjectsAllocator@VNcDbObjectId@@@@@@@Z
        406  195 00031BB0 ?SetId@NcDMMEPlotProperties@@QEAAXPEB_W@Z
        407  196 00031C40 ?SetMime@NcDMMResourceInfo@@QEAAXPEA_W@Z
        408  197 00031CE0 ?SetMime@NcDMMResourceInfo@@QEAAXPEB_W@Z
        409  198 00031D70 ?SetName@NcDMMEPlotProperty@@QEAAXPEB_W@Z
        410  199 00031E00 ?SetNamespace@NcDMMXMLAttribute@@QEAAXPEB_W@Z
        411  19A 00031E90 ?SetNamespaceUrl@NcDMMXMLAttribute@@QEAAXPEB_W@Z
        412  19B 00031F20 ?SetNodeName@NcDMMEntityReactorInfo@@UEAA_NHPEB_W@Z
        413  19C 00031C40 ?SetNodeName@NcDMMNode@@QEAAXPEB_W@Z
        414  19D 00031F50 ?SetNodeNumber@NcDMMNode@@QEAAXH@Z
        415  19E 00031F60 ?SetPath@NcDMMResourceInfo@@QEAAXPEA_W@Z
        416  19F 00031F60 ?SetPath@NcDMMResourceInfo@@QEAAXPEB_W@Z
        417  1A0 00032000 ?SetRefs@NcDMMEPlotProperties@@QEAAXAEBV?$NcArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@@Z
        418  1A1 00031D70 ?SetRole@NcDMMResourceInfo@@QEAAXPEA_W@Z
        419  1A2 00031D70 ?SetRole@NcDMMResourceInfo@@QEAAXPEB_W@Z
        420  1A3 00031F60 ?SetType@NcDMMEPlotProperty@@QEAAXPEB_W@Z
        421  1A4 00032070 ?SetUnits@NcDMMEPlotProperty@@QEAAXPEB_W@Z
        422  1A5 00031C40 ?SetValue@NcDMMEPlotProperty@@QEAAXPEB_W@Z
        423  1A6 00032110 ?UniqueEntityId@NcDMMEntityReactorInfo@@UEAAPEB_WXZ
        424  1A7 00032140 ?UniqueLayoutId@NcDMMSheetReactorInfo@@UEAAPEB_WXZ
        425  1A8 00032170 ?WritePrivateSection@NcPublishBeforeJobInfo@@UEAA_NPEB_WV?$NcArray@VNcNameValuePair@@V?$HostObjectsAllocator@VNcNameValuePair@@@@@@@Z
        426  1A9 000321B0 ?WritePrivateSection@NcPublishBeginJobInfo@@UEAA_NPEB_WV?$NcArray@VNcNameValuePair@@V?$HostObjectsAllocator@VNcNameValuePair@@@@@@@Z
        427  1AA 000321F0 ?WritePrivateSection@NcPublishUIReactorInfo@@UEAA_NPEB_WV?$NcArray@VNcNameValuePair@@V?$HostObjectsAllocator@VNcNameValuePair@@@@@@@Z
        428  1AB 000918E0 ?_g_pHostAddictedModules@@3PEAVHostAddictedModules@@EA
        429  1AC 00003870 ?abortAttach@NcEditorReactor@@UEAAXPEAVNcDbDatabase@@@Z
        430  1AD 00003870 ?abortDeepClone@NcEditorReactor@@UEAAXAEAVNcDbIdMapping@@@Z
        431  1AE 00003870 ?abortDxfIn@NcEditorReactor@@UEAAXPEAVNcDbDatabase@@@Z
        432  1AF 00003870 ?abortDxfOut@NcEditorReactor@@UEAAXPEAVNcDbDatabase@@@Z
        433  1B0 00003870 ?abortInsert@NcEditorReactor@@UEAAXPEAVNcDbDatabase@@@Z
        434  1B1 00003870 ?abortRestore@NcEditorReactor@@UEAAXPEAVNcDbDatabase@@@Z
        435  1B2 00003870 ?abortSave@NcEditorReactor@@UEAAXPEAVNcDbDatabase@@@Z
        436  1B3 00003870 ?abortWblock@NcEditorReactor@@UEAAXPEAVNcDbDatabase@@@Z
        437  1B4 00023610 ?acquireAngle@NcEdJig@@QEAA?AW4DragStatus@1@AEAN@Z
        438  1B5 00023630 ?acquireAngle@NcEdJig@@QEAA?AW4DragStatus@1@AEANAEBVNcGePoint3d@@@Z
        439  1B6 00023670 ?acquireDist@NcEdJig@@QEAA?AW4DragStatus@1@AEAN@Z
        440  1B7 00023690 ?acquireDist@NcEdJig@@QEAA?AW4DragStatus@1@AEANAEBVNcGePoint3d@@@Z
        441  1B8 000236D0 ?acquirePoint@NcEdJig@@QEAA?AW4DragStatus@1@AEAVNcGePoint3d@@@Z
        442  1B9 00023700 ?acquirePoint@NcEdJig@@QEAA?AW4DragStatus@1@AEAVNcGePoint3d@@AEBV3@@Z
        443  1BA 00023760 ?acquireString@NcEdJig@@QEAA?AW4DragStatus@1@PEA_W@Z
        444  1BB 00032230 ?add3DDwfAttribute@NcDMMEntityReactorInfo@@UEAA_NPEB_W00000@Z
        445  1BC 00032260 ?add3DDwfProperty@NcDMMEntityReactorInfo@@UEAA_NPEB_W00@Z
        446  1BD 00023950 ?add@NcEdSubSelectFilterService@@UEAA?AW4ErrorStatus@Nano@@PEAUresbuf@@AEBVNcDbFullSubentPath@@@Z
        447  1BE 0000C850 ?addAddictedModule@HostAddictedModules@@UEAAXXZ
        448  1BF 0000C980 ?addCommand@NcEdCommandStack@@UEAA?AW4ErrorStatus@Nano@@PEB_W00JP6AXXZPEAVNcEdUIContext@@HPEAUHINSTANCE__@@PEAPEAVNcEdCommand@@@Z
        449  1C0 000360C0 ?addIsolationStateReactor@NcDocManageIsolationState@@QEAAXPEAVNcDocManageIsolationStateReactor@@@Z
        450  1C1 0000CE00 ?addReactor@NcEdCommand@@QEAAXPEAVNcEdCommandReactor@@@Z
        451  1C2 0000CE20 ?addReactor@NcEdCommandStack@@QEAAXPEAVNcEdCommandStackReactor@@@Z
        452  1C3 0000CE40 ?addReactor@NcEditor@@UEAAXPEAVNcRxEventReactor@@@Z
        453  1C4 0002B890 ?addReactor@NcPlPlotReactorMgr@@QEAAXPEAVNcPlPlotReactor@@@Z
        454  1C5 00023990 ?addSSgetFilterInputContextReactor@@YA?AW4ErrorStatus@Nano@@PEAVNcApDocument@@PEAVNcEdSSGetFilter2@@@Z
        455  1C6 00023990 ?addSSgetFilterInputContextReactor@@YA?AW4ErrorStatus@Nano@@PEAVNcApDocument@@PEAVNcEdSSGetFilter3@@@Z
        456  1C7 00023990 ?addSSgetFilterInputContextReactor@@YA?AW4ErrorStatus@Nano@@PEAVNcApDocument@@PEAVNcEdSSGetFilter4@@@Z
        457  1C8 000239C0 ?addSSgetFilterInputContextReactor@@YA?AW4ErrorStatus@Nano@@PEAVNcApDocument@@PEAVNcEdSSGetFilter@@@Z
        458  1C9 00023990 ?addSSgetFilterInputContextReactor@@YA?AW4ErrorStatus@Nano@@PEAVNcApDocument@@PEAVNcEdSSGetSubSelectFilter@@@Z
        459  1CA 0002B8B0 ?appARIError@NcPlPlotErrorHandler@@IEAA?AW4ErrorResult@1@_KIPEB_W11@Z
        460  1CB 0000CEA0 ?appDesc@NrxAppInfo@@QEBAPEB_WXZ
        461  1CC 0002B8E0 ?appError@NcPlPlotErrorHandler@@IEAA?AW4ErrorResult@1@_KIPEB_W11@Z
        462  1CD 0000AC60 ?appImplements@NrxAppInfo@@QEBA_NPEB_W@Z
        463  1CE 0002B910 ?appInfo@NcPlPlotErrorHandler@@IEAAX_KIPEB_W11@Z
        464  1CF 0002B930 ?appInfoMessage@NcPlPlotErrorHandler@@IEAAXPEB_W@Z
        465  1D0 0002B950 ?appLogMessage@NcPlPlotErrorHandler@@IEAAXPEB_W0@Z
        466  1D1 0002B970 ?appMessageBox@NcPlPlotErrorHandler@@IEAAHPEB_W0IH@Z
        467  1D2 0002B9A0 ?appName@NcPlPlotErrorHandlerLock@@QEBAPEB_WXZ
        468  1D3 0000CEA0 ?appName@NrxAppInfo@@QEBAPEB_WXZ
        469  1D4 0002B9D0 ?appSetLogHandle@NcPlPlotErrorHandler@@IEAA_NPEB_W@Z
        470  1D5 0002BA00 ?appSevereError@NcPlPlotErrorHandler@@IEAAX_KIPEB_W11@Z
        471  1D6 0002BA20 ?appTerminalError@NcPlPlotErrorHandler@@IEAAX_KIPEB_W11@Z
        472  1D7 0002BA40 ?appWarning@NcPlPlotErrorHandler@@IEAA?AW4ErrorResult@1@_KIPEB_W11@Z
        473  1D8 000034F0 ?append@?$HostArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@QEAAAEAV1@$$QEAV1@@Z
        474  1D9 00003510 ?append@?$HostArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@QEAAAEAV1@AEBV1@@Z
        475  1DA 00003580 ?append@?$HostArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@QEAAI$$QEAPEAVNcEdCommand@@@Z
        476  1DB 00003620 ?append@?$HostArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@QEAAIAEBQEAVNcEdCommand@@@Z
        477  1DC 00003650 ?append@?$HostArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@QEAAPEAPEAVNcEdCommand@@XZ
        478  1DD 000323E0 ?append@?$HostArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@QEAAAEAV1@$$QEAV1@@Z
        479  1DE 00032400 ?append@?$HostArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@QEAAAEAV1@AEBV1@@Z
        480  1DF 00032470 ?append@?$HostArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@QEAAI$$QEAVNcDMMWideString@@@Z
        481  1E0 00032520 ?append@?$HostArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@QEAAIAEBVNcDMMWideString@@@Z
        482  1E1 00032550 ?append@?$HostArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@QEAAPEAVNcDMMWideString@@XZ
        483  1E2 00003510 ?append@?$NcArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@QEAAAEAV1@AEBV1@@Z
        484  1E3 00003620 ?append@?$NcArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@QEAAHAEBQEAVNcEdCommand@@@Z
        485  1E4 000325B0 ?append@?$NcArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@QEAAAEAV1@AEBV1@@Z
        486  1E5 00032520 ?append@?$NcArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@QEAAHAEBVNcDMMWideString@@@Z
        487  1E6 00023A60 ?append@NcEdJig@@QEAA?AVNcDbObjectId@@XZ
        488  1E7 000036F0 ?appendMove@?$HostArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@QEAAAEAV1@$$QEAV1@@Z
        489  1E8 00003580 ?appendMove@?$HostArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@QEAAI$$QEAPEAVNcEdCommand@@@Z
        490  1E9 000325D0 ?appendMove@?$HostArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@QEAAAEAV1@$$QEAV1@@Z
        491  1EA 00032470 ?appendMove@?$HostArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@QEAAI$$QEAVNcDMMWideString@@@Z
        492  1EB 00003780 ?appendRep@?$HostArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@QEAAAEAV1@AEBQEAVNcEdCommand@@I@Z
        493  1EC 00032670 ?appendRep@?$HostArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@QEAAAEAV1@AEBVNcDMMWideString@@I@Z
        494  1ED 0000CFB0 ?applyCurDwgLayerTableChanges@@YA?AW4ErrorStatus@Nano@@XZ
        495  1EE 00032720 ?areLinesHidden@NcDMMSheetReactorInfo@@UEBA_NXZ
        496  1EF 00032750 ?arePlottingLineWeights@NcDMMSheetReactorInfo@@UEBA_NXZ
        497  1F0 00032780 ?areScalingLineWeights@NcDMMSheetReactorInfo@@UEBA_NXZ
        498  1F1 0002BA70 ?ariError@NcPlPlotErrorHandler@@UEAA?AW4ErrorResult@1@_KIPEB_W11@Z
        499  1F2 0002BAA0 ?ariError@NcPlPlotLoggingErrorHandler@@UEAA?AW4ErrorResult@NcPlPlotErrorHandler@@_KIPEB_W11@Z
        500  1F3 0002BAD0 ?ariTitle@NcPlPlotErrorHandler@@UEBAPEB_WXZ
        501  1F4 00003840 ?asArrayPtr@?$HostArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@QEAAPEAPEAVNcEdCommand@@XZ
        502  1F5 00003860 ?asArrayPtr@?$HostArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@QEBAPEBQEAVNcEdCommand@@XZ
        503  1F6 000327B0 ?asArrayPtr@?$HostArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@QEAAPEAVNcDMMWideString@@XZ
        504  1F7 00003860 ?asArrayPtr@?$HostArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@QEBAPEBVNcDMMWideString@@XZ
        505  1F8 00003840 ?asArrayPtr@?$NcArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@QEAAPEAPEAVNcEdCommand@@XZ
        506  1F9 00003860 ?asArrayPtr@?$NcArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@QEBAPEBQEAVNcEdCommand@@XZ
        507  1FA 000327B0 ?asArrayPtr@?$NcArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@QEAAPEAVNcDMMWideString@@XZ
        508  1FB 00003860 ?asArrayPtr@?$NcArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@QEBAPEBVNcDMMWideString@@XZ
        509  1FC 00003870 ?assertValid@?$HostArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@AEBAXI@Z
        510  1FD 00003870 ?assertValid@?$HostArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@AEBAXI@Z
        511  1FE 00003880 ?assign@?$HostArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@QEAAXPEBQEAVNcEdCommand@@0@Z
        512  1FF 000327D0 ?assign@?$HostArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@QEAAXPEBVNcDMMWideString@@0@Z
        513  200 00003880 ?assignMove@?$HostArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@QEAAXPEAPEAVNcEdCommand@@0@Z
        514  201 000327D0 ?assignMove@?$HostArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@QEAAXPEAVNcDMMWideString@@0@Z
        515  202 000026B0 ?at@?$HostArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@QEAAAEAPEAVNcEdCommand@@I@Z
        516  203 000026E0 ?at@?$HostArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@QEBAAEBQEAVNcEdCommand@@I@Z
        517  204 000302B0 ?at@?$HostArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@QEAAAEAVNcDMMWideString@@I@Z
        518  205 000302F0 ?at@?$HostArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@QEBAAEBVNcDMMWideString@@I@Z
        519  206 000026B0 ?at@?$NcArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@QEAAAEAPEAVNcEdCommand@@H@Z
        520  207 000026E0 ?at@?$NcArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@QEBAAEBQEAVNcEdCommand@@H@Z
        521  208 000302B0 ?at@?$NcArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@QEAAAEAVNcDMMWideString@@H@Z
        522  209 000302F0 ?at@?$NcArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@QEBAAEBVNcDMMWideString@@H@Z
