
Dump of file C:\Program Files\Nanosoft\nanoCAD x64 24.1\bin\NrxDbGate.dll

File Type: DLL

  Section contains the following exports for NrxDbGate.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
       25948 number of functions
       25948 number of names

    ordinal hint RVA      name
       6999 1B56 001A4200 ?ChkMul@CNsiDT@@AEAAXN@Z
       7000 1B57 001A4230 ?ChkSet2@CNsiDT@@AEAAXN@Z
       7001 1B58 001A4260 ?ChkSet@CNsiDT@@AEAA?AW4ENsiBoolean@@N@Z
       7002 1B59 001A4290 ?Chlen@CNsiUcStr@@QEBAHK@Z
       7003 1B5A 001A4290 ?Chlen@CNsiUcStr@@QEBAHPEBD@Z
       7004 1B5B 001A4290 ?Chlen@CNsiUcStr@@QEBAHXZ
       7005 1B5C 001A42C0 ?ChlenChk@CNsiUcStr@@QEBAHK@Z
       7006 1B5D 001A42C0 ?ChlenChk@CNsiUcStr@@QEBAHPEBD@Z
       7007 1B5E 001A42C0 ?ChlenChk@CNsiUcStr@@QEBAHXZ
       7008 1B5F 001A42F0 ?Clear@CNsiBinary@@UEAAXXZ
       7009 1B60 001A4320 ?Clear@CNsiBlob@@UEAAXXZ
       7010 1B61 001A4350 ?Clear@CNsiChar@@UEAAXXZ
       7011 1B62 001A4380 ?Clear@CNsiColumn@@UEAAXXZ
       7012 1B63 001A43B0 ?Clear@CNsiData@@UEAAXXZ
       7013 1B64 001A43E0 ?Clear@CNsiIRow@@UEAAXXZ
       7014 1B65 001A4410 ?Clear@CNsiIdent@@UEAAXXZ
       7015 1B66 001A4440 ?Clear@CNsiList@@UEAAXXZ
       7016 1B67 001A4470 ?Clear@CNsiObject@@UEAAXXZ
       7017 1B68 001A44A0 ?Clear@CNsiParameter@@EEAAXXZ
       7018 1B69 001A44D0 ?Clear@CNsiRow@@UEAAXXZ
       7019 1B6A 001A4500 ?Clear@CNsiUcStr@@QEAAXXZ
       7020 1B6B 001A4530 ?Coercibility@CNsiChar@@QEBA?AW4ENsiCAttr@@XZ
       7021 1B6C 001A4560 ?ColNum@CNsiRow@@QEBAHXZ
       7022 1B6D 001A4590 ?CollIdent@CNsiChar@@QEBAKXZ
       7023 1B6E 001A45C0 ?CollName@CNsiChar@@QEBAAEBVCNsiUcStr@@XZ
       7024 1B6F 001A45F0 ?Collation@CNsiColumn@@QEBAPEBVCNsiUcStr@@XZ
       7025 1B70 001A4620 ?ColumnFlags@CNsiColumn@@QEBAKXZ
       7026 1B71 001A4650 ?ColumnInfo@CNsiColumn@@QEBAAEBUtagDBCOLUMNINFO@@XZ
       7027 1B72 001A4680 ?Comp@CNsiUcChar@@QEBAHAEBV1@@Z
       7028 1B73 001A4680 ?Comp@CNsiUcChar@@QEBAHH@Z
       7029 1B74 001A4680 ?Comp@CNsiUcChar@@QEBAHHK@Z
       7030 1B75 001A4680 ?Comp@CNsiUcChar@@QEBAHHPEBD@Z
       7031 1B76 001A4680 ?Comp@CNsiUcChar@@QEBAHPEAV1@@Z
       7032 1B77 001A4680 ?Comp@CNsiUcChar@@QEBAH_W@Z
       7033 1B78 001A46B0 ?Comp@CNsiUcStr@@QEBAHAEBV1@@Z
       7034 1B79 001A46B0 ?Comp@CNsiUcStr@@QEBAHAEBV1@H@Z
       7035 1B7A 001A46B0 ?Comp@CNsiUcStr@@QEBAHPEBD0@Z
       7036 1B7B 001A46B0 ?Comp@CNsiUcStr@@QEBAHPEBD@Z
       7037 1B7C 001A46B0 ?Comp@CNsiUcStr@@QEBAHPEBDH0@Z
       7038 1B7D 001A46B0 ?Comp@CNsiUcStr@@QEBAHPEBDH@Z
       7039 1B7E 001A46B0 ?Comp@CNsiUcStr@@QEBAHPEBDHK@Z
       7040 1B7F 001A46B0 ?Comp@CNsiUcStr@@QEBAHPEBDK@Z
       7041 1B80 001A46B0 ?Comp@CNsiUcStr@@QEBAHPEBV1@@Z
       7042 1B81 001A46B0 ?Comp@CNsiUcStr@@QEBAHPEBV1@H@Z
       7043 1B82 001A46B0 ?Comp@CNsiUcStr@@QEBAHQEA_W@Z
       7044 1B83 001A46B0 ?Comp@CNsiUcStr@@QEBAHQEA_WH@Z
       7045 1B84 001A46E0 ?CompColSet@CNsiChar@@AEBAKKW4ENsiCAttr@@@Z
       7046 1B85 001A4710 ?Compi@CNsiUcChar@@QEBAHAEBV1@@Z
       7047 1B86 001A4710 ?Compi@CNsiUcChar@@QEBAHH@Z
       7048 1B87 001A4710 ?Compi@CNsiUcChar@@QEBAHHK@Z
       7049 1B88 001A4710 ?Compi@CNsiUcChar@@QEBAHHPEBD@Z
       7050 1B89 001A4710 ?Compi@CNsiUcChar@@QEBAHPEAV1@@Z
       7051 1B8A 001A4710 ?Compi@CNsiUcChar@@QEBAH_W@Z
       7052 1B8B 001A4740 ?Compi@CNsiUcStr@@QEBAHAEBV1@@Z
       7053 1B8C 001A4740 ?Compi@CNsiUcStr@@QEBAHAEBV1@H@Z
       7054 1B8D 001A4740 ?Compi@CNsiUcStr@@QEBAHPEBD0@Z
       7055 1B8E 001A4740 ?Compi@CNsiUcStr@@QEBAHPEBD@Z
       7056 1B8F 001A4740 ?Compi@CNsiUcStr@@QEBAHPEBDH0@Z
       7057 1B90 001A4740 ?Compi@CNsiUcStr@@QEBAHPEBDH@Z
       7058 1B91 001A4740 ?Compi@CNsiUcStr@@QEBAHPEBDHK@Z
       7059 1B92 001A4740 ?Compi@CNsiUcStr@@QEBAHPEBDK@Z
       7060 1B93 001A4740 ?Compi@CNsiUcStr@@QEBAHPEBV1@@Z
       7061 1B94 001A4740 ?Compi@CNsiUcStr@@QEBAHPEBV1@H@Z
       7062 1B95 001A4740 ?Compi@CNsiUcStr@@QEBAHPEB_WHK@Z
       7063 1B96 001A4740 ?Compi@CNsiUcStr@@QEBAHPEB_WHPEBD@Z
       7064 1B97 001A4740 ?Compi@CNsiUcStr@@QEBAHPEB_WK@Z
       7065 1B98 001A4740 ?Compi@CNsiUcStr@@QEBAHPEB_WPEBD@Z
       7066 1B99 001A4740 ?Compi@CNsiUcStr@@QEBAHQEA_W@Z
       7067 1B9A 001A4740 ?Compi@CNsiUcStr@@QEBAHQEA_WH@Z
       7068 1B9B 001A4770 ?Copy@CNsiUcStr@@QEAAXAEBV1@@Z
       7069 1B9C 001A4770 ?Copy@CNsiUcStr@@QEAAXAEBV1@H@Z
       7070 1B9D 001A4770 ?Copy@CNsiUcStr@@QEAAXPEBD0@Z
       7071 1B9E 001A4770 ?Copy@CNsiUcStr@@QEAAXPEBD@Z
       7072 1B9F 001A4770 ?Copy@CNsiUcStr@@QEAAXPEBDH0@Z
       7073 1BA0 001A4770 ?Copy@CNsiUcStr@@QEAAXPEBDH@Z
       7074 1BA1 001A4770 ?Copy@CNsiUcStr@@QEAAXPEBDHK@Z
       7075 1BA2 001A4770 ?Copy@CNsiUcStr@@QEAAXPEBDK@Z
       7076 1BA3 001A4770 ?Copy@CNsiUcStr@@QEAAXPEBV1@@Z
       7077 1BA4 001A4770 ?Copy@CNsiUcStr@@QEAAXPEBV1@H@Z
       7078 1BA5 001A4770 ?Copy@CNsiUcStr@@QEAAXPEB_W@Z
       7079 1BA6 001A4770 ?Copy@CNsiUcStr@@QEAAXPEB_WHK@Z
       7080 1BA7 001A4770 ?Copy@CNsiUcStr@@QEAAXPEB_WHPEBD@Z
       7081 1BA8 001A4770 ?Copy@CNsiUcStr@@QEAAXPEB_WK@Z
       7082 1BA9 001A4770 ?Copy@CNsiUcStr@@QEAAXPEB_WPEBD@Z
       7083 1BAA 001A4770 ?Copy@CNsiUcStr@@QEAAXQEA_W@Z
       7084 1BAB 001A4770 ?Copy@CNsiUcStr@@QEAAXQEA_WH@Z
       7085 1BAC 001856F0 ?CreateNativeImpl@@YA?AVOdRxObjectPtr@@PEAVOdRxClass@@@Z
       7086 1BAD 001A47A0 ?DTDiff@CNsiDate@@QEBA?AVCNsiDT@@AEBV1@AEBV2@@Z
       7087 1BAE 001A47E0 ?DTDiff@CNsiTime@@QEBA?AVCNsiDT@@AEBV1@AEBV2@@Z
       7088 1BAF 001A4820 ?DTDiff@CNsiTimeStamp@@QEBA?AVCNsiDT@@AEBV1@AEBV2@@Z
       7089 1BB0 001A4860 ?DateTimeType@CNsiData@@UEBA?AW4ENsiDTType@@XZ
       7090 1BB1 001A4890 ?DateTimeType@CNsiDate@@UEBA?AW4ENsiDTType@@XZ
       7091 1BB2 001A48C0 ?DateTimeType@CNsiTime@@UEBA?AW4ENsiDTType@@XZ
       7092 1BB3 001A48F0 ?DateTimeType@CNsiTimeStamp@@UEBA?AW4ENsiDTType@@XZ
       7093 1BB4 001A4920 ?Day@CNsiDate@@UEBAGXZ
       7094 1BB5 001A4950 ?Day@CNsiDatetime@@UEBAGXZ
       7095 1BB6 0001B510 ?Day@CNsiTime@@UEBAGXZ
       7096 1BB7 001A4980 ?Day@CNsiTimeStamp@@UEBAGXZ
       7097 1BB8 001A49B0 ?Default@CNsiColumn@@QEBAPEAVCNsiData@@XZ
       7098 1BB9 0002F510 ?DefaultResourceInstance@CNcExtensionModule@@QEAAPEAUHINSTANCE__@@XZ
       7099 1BBA 00185720 ?DeletePointerOnHost@@YAXXZ
       7100 1BBB 00036300 ?DetachInstance@CNcExtensionModule@@QEAAXXZ
       7101 1BBC 001A49E0 ?Domain@CNsiColumn@@QEBAAEBVCNsiIdent@@XZ
       7102 1BBD 001A4A10 ?Dsc@CNsiParameter@@QEBAPEAVCNsiData@@XZ
       7103 1BBE 001A4A40 ?DyadicOpColSet@CNsiChar@@AEBAKKPEAW4ENsiCAttr@@W42@@Z
       7104 1BBF 001A4A70 ?FindFirst@CNsiUcStr@@QEBAHAEBV1@@Z
       7105 1BC0 001A4A70 ?FindFirst@CNsiUcStr@@QEBAHAEBVCNsiUcChar@@@Z
       7106 1BC1 001A4A70 ?FindFirst@CNsiUcStr@@QEBAHH@Z
       7107 1BC2 001A4A70 ?FindFirst@CNsiUcStr@@QEBAHHK@Z
       7108 1BC3 001A4A70 ?FindFirst@CNsiUcStr@@QEBAHHPEBD@Z
       7109 1BC4 001A4A70 ?FindFirst@CNsiUcStr@@QEBAHPEBD0@Z
       7110 1BC5 001A4A70 ?FindFirst@CNsiUcStr@@QEBAHPEBD@Z
       7111 1BC6 001A4A70 ?FindFirst@CNsiUcStr@@QEBAHPEBDK@Z
       7112 1BC7 001A4A70 ?FindFirst@CNsiUcStr@@QEBAHPEBV1@@Z
       7113 1BC8 001A4A70 ?FindFirst@CNsiUcStr@@QEBAHPEBVCNsiUcChar@@@Z
       7114 1BC9 001A4A70 ?FindFirst@CNsiUcStr@@QEBAHQEA_W@Z
       7115 1BCA 001A4A70 ?FindFirst@CNsiUcStr@@QEBAH_W@Z
       7116 1BCB 001A4AA0 ?FindLast@CNsiUcStr@@QEBAHAEBV1@@Z
       7117 1BCC 001A4AA0 ?FindLast@CNsiUcStr@@QEBAHAEBVCNsiUcChar@@@Z
       7118 1BCD 001A4AA0 ?FindLast@CNsiUcStr@@QEBAHH@Z
       7119 1BCE 001A4AA0 ?FindLast@CNsiUcStr@@QEBAHHK@Z
       7120 1BCF 001A4AA0 ?FindLast@CNsiUcStr@@QEBAHHPEBD@Z
       7121 1BD0 001A4AA0 ?FindLast@CNsiUcStr@@QEBAHPEBD0@Z
       7122 1BD1 001A4AA0 ?FindLast@CNsiUcStr@@QEBAHPEBD@Z
       7123 1BD2 001A4AA0 ?FindLast@CNsiUcStr@@QEBAHPEBDK@Z
       7124 1BD3 001A4AA0 ?FindLast@CNsiUcStr@@QEBAHPEBV1@@Z
       7125 1BD4 001A4AA0 ?FindLast@CNsiUcStr@@QEBAHPEBVCNsiUcChar@@@Z
       7126 1BD5 001A4AA0 ?FindLast@CNsiUcStr@@QEBAHQEA_W@Z
       7127 1BD6 001A4AA0 ?FindLast@CNsiUcStr@@QEBAH_W@Z
       7128 1BD7 001A4AD0 ?FracSecPrec@CNsiData@@UEBAIXZ
       7129 1BD8 001A4B00 ?FracSecPrec@CNsiIQualifier@@UEBAIXZ
       7130 1BD9 00038C50 ?GetClassDictionary@@YAPEAVNcRxDictionary@@XZ
       7131 1BDA 00008BC0 ?GetClasses@RxClassStorage@@QEAAPEAV?$map@PEAVOdRxClass@@PEAVNcRxClass@@U?$less@PEAVOdRxClass@@@std@@V?$allocator@U?$pair@QEAVOdRxClass@@PEAVNcRxClass@@@std@@@4@@std@@XZ
       7132 1BDB 0010D580 ?GetCountOfLispList@NcApDocument@@UEBAHXZ
       7133 1BDC 00038C60 ?GetDynamicLinker@@YAPEAVNcRxDynamicLinker@@XZ
       7134 1BDD 0010D5B0 ?GetIDispatch@NcApDocument@@UEAAPEAUIDispatch@@_N@Z
       7135 1BDE 0010D5E0 ?GetItemOfLispList@NcApDocument@@UEBAPEAVNcLispAppInfo@@H@Z
       7136 1BDF 000693A0 ?GetNativeObject@NcDb2dPolyline@@UEBAPEAVOdRxObject@@XZ
       7137 1BE0 00069590 ?GetNativeObject@NcDb3dPolyline@@UEBAPEAVOdRxObject@@XZ
       7138 1BE1 00069780 ?GetNativeObject@NcDb3dSolid@@MEBAPEAVOdRxObject@@XZ
       7139 1BE2 00069970 ?GetNativeObject@NcDbArc@@MEBAPEAVOdRxObject@@XZ
       7140 1BE3 00069B60 ?GetNativeObject@NcDbBlockReference@@UEBAPEAVOdRxObject@@XZ
       7141 1BE4 00069D50 ?GetNativeObject@NcDbCircle@@MEBAPEAVOdRxObject@@XZ
       7142 1BE5 0002F510 ?GetNativeObject@NcDbCurve@@MEBAPEAVOdRxObject@@XZ
       7143 1BE6 00069F40 ?GetNativeObject@NcDbDictionary@@MEBAPEAVOdRxObject@@XZ
       7144 1BE7 0006A130 ?GetNativeObject@NcDbEllipse@@MEBAPEAVOdRxObject@@XZ
       7145 1BE8 0002F510 ?GetNativeObject@NcDbEntity@@MEBAPEAVOdRxObject@@XZ
       7146 1BE9 0006A320 ?GetNativeObject@NcDbLeader@@MEBAPEAVOdRxObject@@XZ
       7147 1BEA 0006A510 ?GetNativeObject@NcDbLine@@MEBAPEAVOdRxObject@@XZ
       7148 1BEB 0002F510 ?GetNativeObject@NcDbObject@@MEBAPEAVOdRxObject@@XZ
       7149 1BEC 0006A700 ?GetNativeObject@NcDbPolyline@@MEBAPEAVOdRxObject@@XZ
       7150 1BED 0006A8F0 ?GetNativeObject@NcDbRasterImageDefReactor@@MEBAPEAVOdRxObject@@XZ
       7151 1BEE 0006AAD0 ?GetNativeObject@NcDbSpline@@UEBAPEAVOdRxObject@@XZ
       7152 1BEF 0006ACC0 ?GetNativeObject@NcDbTable@@MEBAPEAVOdRxObject@@XZ
       7153 1BF0 0006AEA0 ?GetNativeObject@NcDbXrecord@@MEBAPEAVOdRxObject@@XZ
       7154 1BF1 0004C620 ?GetNativeObject@NcRxObject@@UEBAPEAVOdRxObject@@XZ
       7155 1BF2 0001B510 ?GetNotImplMessageFormat@@YA?AW4AssertMessageFormat@@XZ
       7156 1BF3 00185B20 ?GetPointerOnHost@@YAPEAVNrxHostInterface@@XZ
       7157 1BF4 00038E10 ?GetServiceDictionary@@YAPEAVNcRxDictionary@@XZ
       7158 1BF5 00028100 ?GetThunkClasses@RxClassStorage@@QEAAPEAV?$OdArray@PEAVOdRxClass@@V?$OdObjectsAllocator@PEAVOdRxClass@@@@@@XZ
       7159 1BF6 001A4B30 ?GetType@CNsiBlob@@QEBA?AW4EBlobType@1@XZ
       7160 1BF7 001A4B60 ?Hour@CNsiDate@@UEBAGXZ
       7161 1BF8 001A4B90 ?Hour@CNsiDatetime@@UEBAGXZ
       7162 1BF9 001A4BC0 ?Hour@CNsiTime@@UEBAGXZ
       7163 1BFA 001A4BF0 ?Hour@CNsiTimeStamp@@UEBAGXZ
       7164 1BFB 001A4C20 ?ImplDataType@CNsiData@@UEBAHXZ
       7165 1BFC 00185B30 ?InitPlatformClasses@RxClassStorage@@QEAAXXZ
       7166 1BFD 0006B090 ?InsertControlPointsAtU@NcDbNurbSurface@@QEAA?AW4ErrorStatus@Nano@@NAEBV?$NcArray@VNcGePoint3d@@V?$HostMemoryAllocator@VNcGePoint3d@@@@@@AEBV?$NcArray@NV?$HostMemoryAllocator@N@@@@@Z
       7167 1BFE 0006B0C0 ?InsertControlPointsAtV@NcDbNurbSurface@@QEAA?AW4ErrorStatus@Nano@@NAEBV?$NcArray@VNcGePoint3d@@V?$HostMemoryAllocator@VNcGePoint3d@@@@@@AEBV?$NcArray@NV?$HostMemoryAllocator@N@@@@@Z
       7168 1BFF 0006B0F0 ?InsertKnotAtU@NcDbNurbSurface@@QEAA?AW4ErrorStatus@Nano@@N@Z
       7169 1C00 0006B120 ?InsertKnotAtV@NcDbNurbSurface@@QEAA?AW4ErrorStatus@Nano@@N@Z
       7170 1C01 001A4C50 ?IntervalType@CNsiData@@UEBA?AW4ENsiIType@@XZ
       7171 1C02 001A4C80 ?IntervalType@CNsiIQualifier@@UEBA?AW4ENsiIType@@XZ
       7172 1C03 001A4CB0 ?IsBookmark@CNsiColumn@@QEBA?AW4ENsiBoolean@@XZ
       7173 1C04 001A4CE0 ?LeadFieldPrec@CNsiData@@UEBAIXZ
       7174 1C05 001A4D10 ?LeadFieldPrec@CNsiIQualifier@@UEBAIXZ
       7175 1C06 001A4D40 ?Length@CNsiBinary@@UEBAIXZ
       7176 1C07 001A4D70 ?Length@CNsiBlob@@UEBAIXZ
       7177 1C08 001A4DA0 ?Length@CNsiChar@@UEBAIXZ
       7178 1C09 001A4DD0 ?Length@CNsiData@@UEBAIXZ
       7179 1C0A 001A4E00 ?Length@CNsiIdent@@QEBAHXZ
       7180 1C0B 001A4E30 ?Length@CNsiUcStr@@QEBAHXZ
       7181 1C0C 001A4E60 ?Like@CNsiChar@@QEBA?AW4ENsiBoolean@@AEBV1@0@Z
       7182 1C0D 001A4E90 ?LocalToUTC@CNsiDT@@AEBANN@Z
       7183 1C0E 001A4EC0 ?Lower@CNsiChar@@QEBA?AV1@XZ
       7184 1C0F 001A4F00 ?Lower@CNsiUcChar@@QEBA?AV1@XZ
       7185 1C10 0006B150 ?MLeaderStyle@NcDbMLeader@@QEAA?AVNcDbObjectId@@XZ
       7186 1C11 001A4F40 ?MapColumnInfoToNsi@CNsiData@@SAPEAV1@PEAUtagDBCOLUMNINFO@@@Z
       7187 1C12 001A4F70 ?MapNsiToColumnInfo@CNsiBinary@@UEBAPEAUtagDBCOLUMNINFO@@PEAU2@@Z
       7188 1C13 001A4FA0 ?MapNsiToColumnInfo@CNsiBlob@@UEBAPEAUtagDBCOLUMNINFO@@PEAU2@@Z
       7189 1C14 001A4FD0 ?MapNsiToColumnInfo@CNsiChar@@UEBAPEAUtagDBCOLUMNINFO@@PEAU2@@Z
       7190 1C15 001A5000 ?MapNsiToColumnInfo@CNsiDT@@UEBAPEAUtagDBCOLUMNINFO@@PEAU2@@Z
       7191 1C16 001A5030 ?MapNsiToColumnInfo@CNsiData@@UEBAPEAUtagDBCOLUMNINFO@@PEAU2@@Z
       7192 1C17 001A5060 ?MapNsiToColumnInfo@CNsiDate@@UEBAPEAUtagDBCOLUMNINFO@@PEAU2@@Z
       7193 1C18 001A5090 ?MapNsiToColumnInfo@CNsiDecimal@@UEBAPEAUtagDBCOLUMNINFO@@PEAU2@@Z
       7194 1C19 001A50C0 ?MapNsiToColumnInfo@CNsiDouble@@UEBAPEAUtagDBCOLUMNINFO@@PEAU2@@Z
       7195 1C1A 001A50F0 ?MapNsiToColumnInfo@CNsiFloat@@UEBAPEAUtagDBCOLUMNINFO@@PEAU2@@Z
       7196 1C1B 001A5120 ?MapNsiToColumnInfo@CNsiInt@@UEBAPEAUtagDBCOLUMNINFO@@PEAU2@@Z
       7197 1C1C 001A5150 ?MapNsiToColumnInfo@CNsiNumeric@@UEBAPEAUtagDBCOLUMNINFO@@PEAU2@@Z
       7198 1C1D 001A5180 ?MapNsiToColumnInfo@CNsiReal@@UEBAPEAUtagDBCOLUMNINFO@@PEAU2@@Z
       7199 1C1E 001A51B0 ?MapNsiToColumnInfo@CNsiSmallInt@@UEBAPEAUtagDBCOLUMNINFO@@PEAU2@@Z
       7200 1C1F 001A51E0 ?MapNsiToColumnInfo@CNsiTime@@UEBAPEAUtagDBCOLUMNINFO@@PEAU2@@Z
       7201 1C20 001A5210 ?MapNsiToColumnInfo@CNsiTimeStamp@@UEBAPEAUtagDBCOLUMNINFO@@PEAU2@@Z
       7202 1C21 001A5240 ?MapNsiToColumnInfo@CNsiYM@@UEBAPEAUtagDBCOLUMNINFO@@PEAU2@@Z
       7203 1C22 001A5270 ?MapNsiToParamInfo@CNsiBinary@@UEBAPEAUtagDBPARAMINFO@@PEAU2@@Z
       7204 1C23 001A52A0 ?MapNsiToParamInfo@CNsiBlob@@UEBAPEAUtagDBPARAMINFO@@PEAU2@@Z
       7205 1C24 001A52D0 ?MapNsiToParamInfo@CNsiChar@@UEBAPEAUtagDBPARAMINFO@@PEAU2@@Z
       7206 1C25 001A5300 ?MapNsiToParamInfo@CNsiDT@@UEBAPEAUtagDBPARAMINFO@@PEAU2@@Z
       7207 1C26 001A5330 ?MapNsiToParamInfo@CNsiData@@UEBAPEAUtagDBPARAMINFO@@PEAU2@@Z
       7208 1C27 001A5360 ?MapNsiToParamInfo@CNsiDate@@UEBAPEAUtagDBPARAMINFO@@PEAU2@@Z
       7209 1C28 001A5390 ?MapNsiToParamInfo@CNsiDecimal@@UEBAPEAUtagDBPARAMINFO@@PEAU2@@Z
       7210 1C29 001A53C0 ?MapNsiToParamInfo@CNsiDouble@@UEBAPEAUtagDBPARAMINFO@@PEAU2@@Z
       7211 1C2A 001A53F0 ?MapNsiToParamInfo@CNsiFloat@@UEBAPEAUtagDBPARAMINFO@@PEAU2@@Z
       7212 1C2B 001A5420 ?MapNsiToParamInfo@CNsiInt@@UEBAPEAUtagDBPARAMINFO@@PEAU2@@Z
       7213 1C2C 001A5450 ?MapNsiToParamInfo@CNsiNumeric@@UEBAPEAUtagDBPARAMINFO@@PEAU2@@Z
       7214 1C2D 001A5480 ?MapNsiToParamInfo@CNsiReal@@UEBAPEAUtagDBPARAMINFO@@PEAU2@@Z
       7215 1C2E 001A54B0 ?MapNsiToParamInfo@CNsiSmallInt@@UEBAPEAUtagDBPARAMINFO@@PEAU2@@Z
       7216 1C2F 001A54E0 ?MapNsiToParamInfo@CNsiTime@@UEBAPEAUtagDBPARAMINFO@@PEAU2@@Z
       7217 1C30 001A5510 ?MapNsiToParamInfo@CNsiTimeStamp@@UEBAPEAUtagDBPARAMINFO@@PEAU2@@Z
       7218 1C31 001A5540 ?MapNsiToParamInfo@CNsiYM@@UEBAPEAUtagDBPARAMINFO@@PEAU2@@Z
       7219 1C32 001A5570 ?MapParamInfoToNsi@CNsiData@@SAPEAV1@PEAUtagDBPARAMINFO@@@Z
       7220 1C33 001A55A0 ?Minute@CNsiDate@@UEBAGXZ
       7221 1C34 001A55D0 ?Minute@CNsiDatetime@@UEBAGXZ
       7222 1C35 001A5600 ?Minute@CNsiTime@@UEBAGXZ
       7223 1C36 001A5630 ?Minute@CNsiTimeStamp@@UEBAGXZ
       7224 1C37 00029DD0 ?ModuleResourceInstance@CNcExtensionModule@@QEAAPEAUHINSTANCE__@@XZ
       7225 1C38 001A5660 ?Month@CNsiDate@@UEBAGXZ
       7226 1C39 001A5690 ?Month@CNsiDatetime@@UEBAGXZ
       7227 1C3A 0001B510 ?Month@CNsiTime@@UEBAGXZ
       7228 1C3B 001A56C0 ?Month@CNsiTimeStamp@@UEBAGXZ
       7229 1C3C 001A56F0 ?MultibyteLen@CNsiUcStr@@QEBAHK@Z
       7230 1C3D 001A56F0 ?MultibyteLen@CNsiUcStr@@QEBAHPEBD@Z
       7231 1C3E 001A56F0 ?MultibyteLen@CNsiUcStr@@QEBAHXZ
       7232 1C3F 001A5720 ?Name@CNsiColumn@@QEBAAEBVCNsiIdent@@XZ
       7233 1C40 001A5750 ?Name@CNsiParameter@@QEBAAEBVCNsiIdent@@XZ
       7234 1C41 001A5780 ?Native@CNsiColumn@@QEBA?AW4ENsiBoolean@@XZ
       7235 1C42 00036330 ?NcApGetDatabase@@YAPEAVNcDbDatabase@@PEAVCView@@@Z
       7236 1C43 001C1790 ?NcAxArrayPolar@@YAJAEAVNcAxObjectRef@@PEAUIDispatch@@HNUtagVARIANT@@PEAU3@@Z
       7237 1C44 001C1790 ?NcAxArrayPolar@@YAJAEAVNcDbObjectId@@PEAUIDispatch@@HNUtagVARIANT@@PEAU3@@Z
       7238 1C45 001C17E0 ?NcAxArrayRectangular@@YAJAEAVNcAxObjectRef@@PEAUIDispatch@@HHHNNNPEAUtagVARIANT@@@Z
       7239 1C46 001C17E0 ?NcAxArrayRectangular@@YAJAEAVNcDbObjectId@@PEAUIDispatch@@HHHNNNPEAUtagVARIANT@@@Z
       7240 1C47 001C1800 ?NcAxCopy@@YAJAEAVNcAxObjectRef@@PEAUIDispatch@@PEAPEAU2@VNcDbObjectId@@@Z
       7241 1C48 001C1860 ?NcAxCopy@@YAJAEAVNcDbObjectId@@PEAUIDispatch@@PEAPEAU2@V1@@Z
       7242 1C49 001C18C0 ?NcAxEnableShadowDisplay@@YAJAEAVNcAxObjectRef@@PEA_N@Z
       7243 1C4A 001C18E0 ?NcAxErase@@YAJAEAVNcAxObjectRef@@@Z
       7244 1C4B 001C18E0 ?NcAxErase@@YAJAEAVNcDbObjectId@@@Z
       7245 1C4C 001C1900 ?NcAxGetBoundingBox@@YAJAEAVNcAxObjectRef@@PEAUtagVARIANT@@1@Z
       7246 1C4D 001C1900 ?NcAxGetBoundingBox@@YAJAEAVNcDbObjectId@@PEAUtagVARIANT@@1@Z
       7247 1C4E 001C1920 ?NcAxGetColor@@YAJAEAVNcAxObjectRef@@PEAW4AcColor@@@Z
       7248 1C4F 001C1920 ?NcAxGetColor@@YAJAEAVNcDbObjectId@@PEAW4AcColor@@@Z
       7249 1C50 001C1940 ?NcAxGetDatabase@@YAJPEAVNcDbDatabase@@PEAUIDispatch@@PEAPEAU2@@Z
       7250 1C51 001C1A40 ?NcAxGetExtensionDictionary@@YAJAEAVNcAxObjectRef@@PEAUIDispatch@@PEAPEAUIAcadDictionary@@@Z
       7251 1C52 001C1A40 ?NcAxGetExtensionDictionary@@YAJAEAVNcDbObjectId@@PEAUIDispatch@@PEAPEAUIAcadDictionary@@@Z
       7252 1C53 001C1A60 ?NcAxGetHandle@@YAJAEAVNcAxObjectRef@@PEAPEA_W@Z
       7253 1C54 001C1A60 ?NcAxGetHandle@@YAJAEAVNcDbObjectId@@PEAPEA_W@Z
       7254 1C55 001C1A80 ?NcAxGetHyperlinks@@YAJAEAVNcAxObjectRef@@PEAUIDispatch@@PEAPEAUIAcadHyperlinks@@@Z
       7255 1C56 001C1A80 ?NcAxGetHyperlinks@@YAJAEAVNcDbObjectId@@PEAUIDispatch@@PEAPEAUIAcadHyperlinks@@@Z
       7256 1C57 001C1AA0 ?NcAxGetLayer@@YAJAEAVNcAxObjectRef@@PEAPEA_W@Z
       7257 1C58 001C1AA0 ?NcAxGetLayer@@YAJAEAVNcDbObjectId@@PEAPEA_W@Z
       7258 1C59 001C1AC0 ?NcAxGetLineWeight@@YAJAEAVNcAxObjectRef@@PEAW4AcLineWeight@@@Z
       7259 1C5A 001C1AC0 ?NcAxGetLineWeight@@YAJAEAVNcDbObjectId@@PEAW4AcLineWeight@@@Z
       7260 1C5B 001C1AE0 ?NcAxGetLinetype@@YAJAEAVNcAxObjectRef@@PEAPEA_W@Z
       7261 1C5C 001C1AE0 ?NcAxGetLinetype@@YAJAEAVNcDbObjectId@@PEAPEA_W@Z
